'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\433.txt',1001,1001,1002001,7059.529,150662.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\434.txt',1001,1001,1002001,7088.301,176556.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\435.txt',1001,1001,1002001,7117.391,178588.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\436.txt',1001,1001,1002001,7145.958,159626.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\437.txt',1001,1001,1002001,7177.979,197431.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\438.txt',1001,1001,1002001,7197.626,123711.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\439.txt',1001,1001,1002001,7218.072,107934.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\44.txt',11,21,231,7218.084,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\440.txt',1001,1001,1002001,7237.509,98216.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\441.txt',1001,1001,1002001,7255.781,91707.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\442.txt',1001,1001,1002001,7282.458,134139.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\443.txt',1001,1001,1002001,7303.742,93136.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\444.txt',1001,1001,1002001,7329.573,155352.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\445.txt',1001,1001,1002001,7346.564,86127.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\446.txt',1001,1001,1002001,7366.198,125132.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\447.txt',1001,1001,1002001,7386.434,129976.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\448.txt',1001,1001,1002001,7407.828,129509.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\449.txt',1001,1001,1002001,7425.3,100935.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\45.txt',11,21,231,7425.308,0.0,11
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\450.txt',1001,1001,1002001,7446.855,121002.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\451.txt',1001,1001,1002001,7465.405,89517.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\452.txt',1001,1001,1002001,7482.394,73978.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\453.txt',1001,1001,1002001,7503.082,132796.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\454.txt',1001,1001,1002001,7522.649,106223.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\455.txt',1001,1001,1002001,7545.154,125561.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\456.txt',1001,1001,1002001,7564.303,107804.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\457.txt',1001,1001,1002001,7583.15,105198.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\458.txt',1001,1001,1002001,7599.103,79471.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\459.txt',1001,1001,1002001,7615.21,78485.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\46.txt',11,21,231,7615.222,0.0,11
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\460.txt',1001,1001,1002001,7633.346,96593.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\461.txt',1001,1001,1002001,7651.628,114239.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\462.txt',1001,1001,1002001,7670.659,108410.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\463.txt',1001,1001,1002001,7693.768,136311.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\464.txt',1001,1001,1002001,7710.826,86239.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\465.txt',1001,1001,1002001,7726.681,61772.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\466.txt',1001,1001,1002001,7743.944,84679.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\467.txt',1001,1001,1002001,7766.005,135624.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\468.txt',1001,1001,1002001,7780.871,60301.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\469.txt',1001,1001,1002001,7796.121,62935.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\47.txt',11,21,231,7796.132,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\470.txt',1001,1001,1002001,7811.646,64893.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\471.txt',1001,1001,1002001,7828.979,81744.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\472.txt',1001,1001,1002001,7844.954,74889.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\473.txt',1001,1001,1002001,7862.34,79301.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\474.txt',1001,1001,1002001,7875.831,44455.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\475.txt',1001,1001,1002001,7891.043,60373.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\476.txt',1001,1001,1002001,7904.803,51683.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\477.txt',1001,1001,1002001,7921.123,83660.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\478.txt',1001,1001,1002001,7987.275,344690.0,740
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\479.txt',1001,1001,1002001,8052.936,349667.0,724
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\48.txt',11,31,341,8052.956,0.0,11
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\480.txt',1001,1001,1002001,8118.791,324851.0,736
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\481.txt',1001,1001,1002001,8184.01,324143.0,743
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\482.txt',1001,1001,1002001,8246.825,344306.0,763
